,rank,rank_mass,auc,model
0,0.8,0.91119385,0.7999999999999999,iter
1,0.7,0.93740135,0.72,iter
2,0.8,0.93169516,0.92,iter
3,0.8,0.8783807,0.82,iter
4,0.8,0.90817785,0.88,iter
5,0.9,0.9495338,0.9400000000000001,iter
6,0.7,0.9432255,0.7,iter
7,0.7,0.958194,0.8200000000000001,iter
8,0.8,0.9685723,0.9,iter
9,0.9,0.9034636,0.92,iter
10,0.7,0.84988695,0.8,iter
11,0.8,0.91839683,0.84,iter
12,0.9,0.9558965,0.9,iter
13,0.8,0.94211113,0.9,iter
14,0.9,0.9615787,0.8600000000000001,iter
15,0.9,0.90531147,0.8800000000000001,iter
16,0.8,0.86499804,0.82,iter
17,0.6,0.7759616,0.43999999999999995,iter
18,0.8,0.9589158,0.82,iter
19,0.9,0.983777,0.92,iter
20,0.7,0.97613007,0.6599999999999999,iter
21,0.8,0.91317326,0.8600000000000001,iter
22,0.8,0.92763484,0.84,iter
23,0.9,0.913692,0.9800000000000001,iter
24,0.8,0.935646,0.8,iter
25,0.8,0.9416706,0.8800000000000001,iter
26,0.9,0.9251674,0.8400000000000001,iter
27,0.9,0.92628294,0.9199999999999999,iter
28,0.9,0.95627254,0.96,iter
29,0.8,0.9607569,0.8,iter
30,0.8,0.8871682,0.7,iter
31,0.8,0.9379516,0.8200000000000001,iter
32,0.9,0.953703,0.9600000000000001,iter
33,0.7,0.7488608,0.5599999999999999,iter
34,0.8,0.8581104,0.72,iter
35,0.8,0.886131,0.8200000000000001,iter
36,0.9,0.97184545,0.9400000000000001,iter
37,0.8,0.9220517,0.86,iter
38,0.7,0.9135454,0.6799999999999999,iter
39,0.9,0.9578875,0.88,iter
40,0.8,0.9290874,0.88,iter
41,0.9,0.95158255,0.9600000000000001,iter
42,0.8,0.9684277,0.8,iter
43,0.7,0.9239499,0.6799999999999999,iter
44,0.8,0.97180545,0.88,iter
45,0.9,0.9526779,0.8800000000000001,iter
46,0.8,0.8759205,0.8400000000000001,iter
47,0.8,0.855258,0.8200000000000001,iter
48,0.9,0.92457956,0.9800000000000001,iter
49,0.8,0.9828581,0.88,iter
50,0.8,0.82541347,0.8,iter
51,0.7,0.9120907,0.72,iter
52,0.8,0.94991285,0.86,iter
53,0.9,0.94486046,0.88,iter
54,0.7,0.92707217,0.8,iter
55,0.7,0.9349132,0.6599999999999999,iter
56,0.9,0.9477023,0.9199999999999999,iter
57,0.8,0.8847925,0.78,iter
58,0.8,0.97058266,0.9,iter
59,0.8,0.9470255,0.8400000000000001,iter
60,0.8,0.8976321,0.74,iter
61,0.9,0.9781618,0.92,iter
62,0.9,0.92435706,0.9199999999999999,iter
63,0.8,0.95284873,0.8,iter
64,0.8,0.9147806,0.8400000000000001,iter
65,0.7,0.8480516,0.6000000000000001,iter
66,1.0,0.98974174,1.0,iter
67,0.9,0.9226344,0.8600000000000001,iter
68,1.0,0.9825713,1.0,iter
69,0.9,0.9687427,0.9000000000000001,iter
70,0.8,0.8767061,0.78,iter
71,0.8,0.9836984,0.8200000000000001,iter
72,0.8,0.9371223,0.86,iter
73,0.7,0.97585917,0.78,iter
74,0.7,0.7473422,0.5800000000000001,iter
75,0.9,0.97242934,0.9800000000000001,iter
76,0.8,0.9247879,0.84,iter
77,0.9,0.9758525,0.92,iter
78,0.9,0.95045465,0.9800000000000001,iter
79,0.7,0.89511734,0.8200000000000001,iter
80,0.7,0.9081772,0.74,iter
81,0.9,0.8965131,0.88,iter
82,1.0,0.9656376,1.0,iter
83,1.0,0.9559424,1.0,iter
84,0.8,0.96630734,0.7999999999999999,iter
85,0.9,0.949178,0.9,iter
86,0.9,0.978748,0.9600000000000001,iter
87,0.9,0.9677792,0.8800000000000001,iter
88,0.9,0.964876,0.9,iter
89,0.9,0.9693995,0.9,iter
90,0.7,0.8280487,0.6599999999999999,iter
91,0.7,0.9616159,0.74,iter
92,0.9,0.93221337,0.8600000000000001,iter
93,0.8,0.881094,0.76,iter
94,0.9,0.95857364,0.92,iter
95,0.9,0.9036542,0.92,iter
96,0.8,0.9393924,0.72,iter
97,0.8,0.89339924,0.76,iter
98,0.7,0.8884924,0.56,iter
99,0.8,0.95145357,0.84,iter
100,0.9,0.942368,0.9199999999999999,iter
101,0.8,0.9293546,0.8200000000000001,iter
102,0.9,0.92640877,0.86,iter
103,0.8,0.9099458,0.84,iter
104,0.8,0.95193326,0.8400000000000001,iter
105,1.0,0.9853905,1.0,iter
106,0.8,0.96286505,0.88,iter
107,0.8,0.91086215,0.84,iter
108,0.7,0.84738034,0.72,iter
109,0.7,0.8610552,0.6599999999999999,iter
110,0.7,0.7086404,0.5800000000000001,iter
111,0.9,0.9036532,0.8,iter
112,0.8,0.9527568,0.6799999999999999,iter
113,0.6,0.93648905,0.6799999999999999,iter
114,0.9,0.9429231,0.8400000000000001,iter
115,0.6,0.9565812,0.6199999999999999,iter
116,0.9,0.9568366,0.9000000000000001,iter
117,0.8,0.8884497,0.6799999999999999,iter
118,0.9,0.9801462,0.8800000000000001,iter
119,0.8,0.9516496,0.88,iter
120,0.9,0.9655426,0.92,iter
121,0.8,0.94281924,0.74,iter
122,1.0,0.9765964,1.0,iter
123,0.8,0.94993633,0.8,iter
124,0.8,0.9285208,0.84,iter
125,0.8,0.96338284,0.8400000000000001,iter
126,0.9,0.9621183,0.8600000000000001,iter
127,0.8,0.94556665,0.88,iter
128,0.7,0.8496113,0.64,iter
129,0.7,0.91291463,0.8200000000000001,iter
130,0.8,0.88070995,0.8400000000000001,iter
131,0.7,0.8570218,0.6799999999999999,iter
132,0.9,0.9506784,0.92,iter
133,0.9,0.9293412,0.92,iter
134,0.8,0.9242512,0.84,iter
135,0.8,0.84206575,0.76,iter
136,0.9,0.9670802,0.8600000000000001,iter
137,1.0,0.9808574,1.0,iter
138,0.9,0.9748914,0.9800000000000001,iter
139,0.8,0.9808114,0.8400000000000001,iter
140,0.8,0.86754566,0.74,iter
141,1.0,0.95642084,1.0,iter
142,0.7,0.92319113,0.7,iter
143,0.9,0.93847024,0.8800000000000001,iter
144,0.9,0.9519048,0.8600000000000001,iter
145,0.8,0.8832403,0.74,iter
146,0.8,0.9023097,0.78,iter
147,0.8,0.9336104,0.8,iter
148,0.8,0.9467108,0.8200000000000001,iter
149,0.7,0.928879,0.72,iter
150,0.9,0.87238485,0.9,iter
151,0.9,0.97871494,0.9800000000000001,iter
152,0.9,0.9500926,0.9199999999999999,iter
153,0.8,0.9217707,0.72,iter
154,0.8,0.93825305,0.8400000000000001,iter
155,0.8,0.8511623,0.8200000000000001,iter
156,0.8,0.96284336,0.8,iter
157,0.8,0.95402646,0.8200000000000001,iter
158,0.8,0.953572,0.8400000000000001,iter
159,0.7,0.94216746,0.6799999999999999,iter
160,0.7,0.96670926,0.78,iter
161,0.8,0.93593097,0.86,iter
162,0.8,0.9310595,0.82,iter
163,0.8,0.91965306,0.8,iter
164,0.9,0.9091769,0.9,iter
165,0.7,0.9660738,0.78,iter
166,0.8,0.86073613,0.8799999999999999,iter
167,0.8,0.9806372,0.8200000000000001,iter
168,0.8,0.8749941,0.8,iter
169,0.9,0.9663572,0.9600000000000001,iter
170,0.8,0.9316391,0.8200000000000001,iter
171,0.9,0.971742,0.92,iter
172,0.8,0.8657472,0.8,iter
173,0.9,0.960886,0.9400000000000001,iter
174,0.8,0.95935714,0.86,iter
175,0.7,0.913952,0.7399999999999999,iter
176,0.8,0.93139714,0.7800000000000001,iter
177,0.9,0.9105132,0.78,iter
178,0.9,0.9331554,0.9,iter
179,0.9,0.9415538,0.9400000000000001,iter
180,0.9,0.90734255,0.88,iter
181,0.9,0.9672232,0.9,iter
182,0.8,0.9123924,0.92,iter
183,0.8,0.8735585,0.8,iter
184,0.9,0.94850785,0.8600000000000001,iter
185,0.8,0.89176494,0.8200000000000001,iter
186,0.9,0.9336836,0.9,iter
187,0.7,0.9474026,0.72,iter
188,0.8,0.92215997,0.7000000000000001,iter
189,0.9,0.97012573,0.9800000000000001,iter
190,0.8,0.9730044,0.8799999999999999,iter
191,0.9,0.94904304,0.88,iter
192,0.8,0.9135644,0.74,iter
193,0.8,0.9699863,0.8400000000000001,iter
194,0.7,0.9247815,0.74,iter
195,0.8,0.9003526,0.8200000000000001,iter
196,0.9,0.92820036,0.9400000000000001,iter
197,0.8,0.954553,0.92,iter
198,0.7,0.90639514,0.6399999999999999,iter
199,0.7,0.8343255,0.64,iter
200,0.9,0.9403483,0.96,iter
201,0.9,0.9649771,0.96,iter
202,0.8,0.9223895,0.8200000000000001,iter
203,0.8,0.9385279,0.74,iter
204,0.9,0.9781449,0.96,iter
205,0.9,0.9183771,0.88,iter
206,0.8,0.9540137,0.84,iter
207,0.7,0.9421516,0.7,iter
208,0.7,0.9031189,0.6799999999999999,iter
209,0.8,0.9440318,0.84,iter
210,0.9,0.8419058,0.78,iter
211,0.7,0.91946197,0.76,iter
212,0.7,0.92369205,0.78,iter
213,0.6,0.82481414,0.36,iter
214,0.9,0.93176764,0.92,iter
215,0.9,0.9216249,0.92,iter
216,0.8,0.96463215,0.8800000000000001,iter
217,0.9,0.9789007,0.9800000000000001,iter
218,0.9,0.94450533,0.92,iter
219,0.9,0.949191,0.88,iter
220,0.9,0.96787995,0.9800000000000001,iter
221,0.8,0.95955503,0.86,iter
222,0.7,0.81784225,0.64,iter
223,0.7,0.8405016,0.74,iter
224,0.8,0.86737096,0.7,iter
225,0.9,0.954184,0.9000000000000001,iter
226,0.8,0.88444144,0.8,iter
227,0.8,0.9472933,0.8200000000000001,iter
228,0.8,0.94239235,0.72,iter
229,0.9,0.970491,0.92,iter
230,0.9,0.9673167,0.92,iter
231,0.6,0.89660937,0.6399999999999999,iter
232,0.9,0.95950896,0.9400000000000001,iter
233,1.0,0.9670666,1.0,iter
234,0.9,0.96665055,0.9800000000000001,iter
235,0.7,0.8665401,0.7000000000000001,iter
236,0.7,0.8794695,0.78,iter
237,0.7,0.8907084,0.76,iter
238,0.8,0.89118135,0.82,iter
239,0.8,0.8413642,0.6799999999999999,iter
240,0.8,0.8273418,0.78,iter
241,0.8,0.9157036,0.78,iter
242,0.8,0.9380351,0.88,iter
243,0.7,0.8560481,0.6799999999999999,iter
244,1.0,0.98884404,1.0,iter
245,0.9,0.9146556,0.88,iter
246,0.8,0.9248218,0.72,iter
247,0.9,0.9607818,0.92,iter
248,0.8,0.96985924,0.92,iter
249,0.9,0.96291226,0.96,iter
250,1.0,0.9704861,1.0,iter
251,0.9,0.9517991,0.9400000000000001,iter
252,0.9,0.97157234,0.9600000000000001,iter
253,0.8,0.96340096,0.82,iter
254,0.9,0.96830684,0.9400000000000001,iter
255,0.8,0.98095894,0.8200000000000001,iter
256,0.8,0.92947114,0.88,iter
257,0.8,0.9047441,0.8,iter
258,0.8,0.8927661,0.76,iter
259,0.9,0.91850513,0.9400000000000001,iter
260,0.6,0.9030769,0.54,iter
261,0.8,0.9102692,0.84,iter
262,1.0,0.98390365,1.0,iter
263,1.0,0.9617022,1.0,iter
264,0.9,0.9598072,0.96,iter
265,0.9,0.9785754,0.9400000000000001,iter
266,0.9,0.9937188,0.9400000000000001,iter
267,0.8,0.8812135,0.82,iter
268,0.7,0.94526,0.7399999999999999,iter
269,0.8,0.9150844,0.88,iter
270,0.8,0.9260443,0.86,iter
271,0.8,0.9202377,0.82,iter
272,0.9,0.942273,0.9400000000000001,iter
273,0.8,0.9351833,0.82,iter
274,1.0,0.988091,1.0,iter
275,0.7,0.84041166,0.66,iter
276,0.8,0.8517037,0.74,iter
277,0.9,0.9247653,0.88,iter
278,0.8,0.9576213,0.8200000000000001,iter
279,0.8,0.96120936,0.8200000000000001,iter
280,0.8,0.9735791,0.88,iter
281,0.9,0.9757148,0.9800000000000001,iter
282,0.8,0.9634093,0.84,iter
283,1.0,0.9850309,1.0,iter
284,0.7,0.83037573,0.6399999999999999,iter
285,0.9,0.9523686,0.9,iter
286,0.8,0.927215,0.92,iter
287,0.9,0.91269004,0.9,iter
288,0.7,0.96219593,0.8,iter
289,0.8,0.94645846,0.9,iter
290,0.8,0.9093333,0.8200000000000001,iter
291,0.9,0.9436292,0.9400000000000001,iter
292,0.8,0.9554039,0.86,iter
293,0.8,0.93450606,0.88,iter
294,0.8,0.9533844,0.8200000000000001,iter
295,0.8,0.9367045,0.86,iter
296,0.9,0.96484023,0.96,iter
297,0.9,0.9169425,0.9,iter
298,0.8,0.9251885,0.8400000000000001,iter
299,0.8,0.84462893,0.6399999999999999,iter
300,0.8,0.8644301,0.86,iter
301,0.8,0.9517556,0.72,iter
302,0.8,0.92559135,0.76,iter
303,0.9,0.92270786,0.9,iter
304,0.8,0.97912276,0.8600000000000001,iter
305,0.9,0.9306495,0.8600000000000001,iter
306,0.8,0.9767166,0.8400000000000001,iter
307,0.9,0.98006344,0.96,iter
308,1.0,0.98699206,1.0,iter
309,0.9,0.96068794,0.92,iter
310,0.9,0.9728692,0.9600000000000001,iter
311,0.7,0.9342666,0.76,iter
312,0.9,0.96417254,0.92,iter
313,0.9,0.96808666,0.9000000000000001,iter
314,0.6,0.91970766,0.6199999999999999,iter
315,0.7,0.8925736,0.76,iter
316,0.7,0.955526,0.8,iter
317,0.9,0.9629939,0.92,iter
318,0.9,0.97867453,0.9800000000000001,iter
319,0.8,0.96416473,0.92,iter
320,0.9,0.94813985,0.96,iter
321,0.8,0.8825946,0.72,iter
322,0.7,0.9241432,0.72,iter
323,0.9,0.9495091,0.9400000000000001,iter
324,0.8,0.93919617,0.8400000000000001,iter
325,0.9,0.9621053,0.9,iter
326,0.7,0.8592145,0.6799999999999999,iter
327,0.7,0.9081101,0.74,iter
328,0.8,0.9566075,0.92,iter
329,0.8,0.9187425,0.76,iter
330,0.9,0.9575439,0.9199999999999999,iter
331,0.7,0.90953606,0.8,iter
332,0.7,0.8842897,0.74,iter
333,0.7,0.86337644,0.7,iter
334,0.8,0.9786205,0.84,iter
335,1.0,0.9765187,1.0,iter
336,0.8,0.9590309,0.8,iter
337,0.9,0.9454771,0.92,iter
338,0.8,0.92814106,0.76,iter
339,1.0,0.9703526,1.0,iter
340,0.8,0.95115745,0.8,iter
341,0.9,0.9769303,0.96,iter
342,0.9,0.97828317,0.9400000000000001,iter
343,0.9,0.9734575,0.9400000000000001,iter
344,0.8,0.9278981,0.78,iter
345,0.9,0.90858376,0.8600000000000001,iter
346,0.8,0.93775517,0.8,iter
347,0.9,0.9532511,0.9600000000000001,iter
348,0.8,0.95862776,0.92,iter
349,0.9,0.9105071,0.8400000000000001,iter
350,0.9,0.8993802,0.8600000000000001,iter
351,0.8,0.9363394,0.86,iter
352,0.8,0.9737314,0.86,iter
353,0.9,0.9290414,0.8800000000000001,iter
354,0.8,0.92723244,0.84,iter
355,0.7,0.96386576,0.78,iter
356,0.8,0.9685679,0.8400000000000001,iter
357,0.8,0.92061317,0.78,iter
358,0.9,0.97805476,0.9,iter
359,0.7,0.88725007,0.72,iter
360,0.9,0.96527815,0.92,iter
361,0.9,0.9620859,0.92,iter
362,0.8,0.9465642,0.8400000000000001,iter
363,0.9,0.9408396,0.8600000000000001,iter
364,0.9,0.9265859,0.9,iter
365,0.9,0.8309697,0.8200000000000001,iter
366,0.7,0.7640462,0.6,iter
367,0.9,0.96703124,0.9400000000000001,iter
368,0.8,0.92962766,0.78,iter
369,0.8,0.83224446,0.7000000000000001,iter
370,1.0,0.9647591,1.0,iter
371,0.9,0.9785063,0.96,iter
372,0.8,0.9602913,0.8600000000000001,iter
373,0.8,0.977264,0.88,iter
374,0.8,0.97284716,0.88,iter
375,0.7,0.92754513,0.6799999999999999,iter
376,0.9,0.97915685,0.9400000000000001,iter
377,0.7,0.9382149,0.7,iter
378,0.8,0.9263242,0.8,iter
379,0.9,0.96487176,0.92,iter
380,0.9,0.9377684,0.9600000000000001,iter
381,0.8,0.9034145,0.74,iter
382,0.8,0.92222923,0.84,iter
383,1.0,0.96585953,1.0,iter
384,0.8,0.9283984,0.76,iter
385,1.0,0.9705117,1.0,iter
386,0.7,0.92200094,0.72,iter
387,0.8,0.8415236,0.76,iter
388,0.8,0.9460303,0.8200000000000001,iter
389,0.9,0.90281993,0.88,iter
390,0.8,0.9110967,0.84,iter
391,0.9,0.9704664,0.92,iter
392,0.9,0.9590235,0.96,iter
393,0.9,0.9482539,0.9400000000000001,iter
394,1.0,0.95057046,1.0,iter
395,0.8,0.9267047,0.88,iter
396,0.8,0.9405797,0.8200000000000001,iter
397,0.9,0.9408115,0.9600000000000001,iter
398,0.7,0.9134615,0.66,iter
399,0.7,0.8981743,0.62,iter
400,0.8,0.9491381,0.7799999999999999,iter
401,0.8,0.9039067,0.8,iter
402,0.8,0.977016,0.86,iter
403,0.9,0.95920455,0.8600000000000001,iter
404,0.9,0.98713756,0.96,iter
405,0.9,0.924368,0.86,iter
406,0.8,0.963937,0.8400000000000001,iter
407,0.9,0.9502218,0.92,iter
408,0.7,0.8991315,0.6799999999999999,iter
409,0.9,0.96717936,0.9199999999999999,iter
410,0.9,0.9520287,0.9,iter
411,1.0,0.9866382,1.0,iter
412,0.7,0.87714,0.76,iter
413,1.0,0.93346035,1.0,iter
414,0.8,0.9291752,0.8600000000000001,iter
415,0.8,0.93001026,0.92,iter
416,0.9,0.9649294,0.9,iter
417,0.9,0.96766764,0.9800000000000001,iter
418,0.9,0.9182343,0.8600000000000001,iter
419,0.9,0.9229152,0.9,iter
420,0.7,0.9506651,0.6799999999999999,iter
421,0.8,0.91010475,0.8,iter
422,0.6,0.87197155,0.5800000000000001,iter
423,0.9,0.95408833,0.92,iter
424,0.7,0.89033353,0.5,iter
425,0.8,0.90434957,0.8,iter
426,0.8,0.9318269,0.8400000000000001,iter
427,0.7,0.8998896,0.6799999999999999,iter
428,0.8,0.9470369,0.88,iter
429,1.0,0.9904114,1.0,iter
430,0.6,0.93741024,0.6199999999999999,iter
431,0.9,0.9509965,0.8800000000000001,iter
432,0.7,0.8645445,0.6,iter
433,0.8,0.9313584,0.8,iter
434,0.9,0.96881396,0.92,iter
435,0.8,0.7925994,0.7,iter
436,0.9,0.96244985,0.92,iter
437,0.8,0.9266325,0.88,iter
438,0.9,0.9468891,0.9600000000000001,iter
439,0.7,0.89496565,0.6000000000000001,iter
440,0.7,0.8476554,0.58,iter
441,0.7,0.89814484,0.6799999999999999,iter
442,0.7,0.91674113,0.74,iter
443,0.9,0.94917595,0.9800000000000001,iter
444,0.7,0.9369753,0.8,iter
445,0.8,0.9522128,0.8200000000000001,iter
446,0.9,0.98434865,0.92,iter
447,0.8,0.9120144,0.8799999999999999,iter
448,0.9,0.92433923,0.9,iter
449,0.9,0.97296315,0.9400000000000001,iter
450,0.8,0.979585,0.9,iter
451,0.9,0.9258824,0.9199999999999999,iter
452,1.0,0.9868353,1.0,iter
453,0.8,0.9599268,0.92,iter
454,0.8,0.9463418,0.8200000000000001,iter
455,0.8,0.9058938,0.74,iter
456,0.8,0.9641465,0.8600000000000001,iter
457,0.9,0.96494967,0.96,iter
458,0.9,0.95687854,0.9800000000000001,iter
459,0.9,0.9758177,0.9600000000000001,iter
460,0.7,0.98146987,0.7399999999999999,iter
461,0.9,0.96894497,0.96,iter
462,0.8,0.7269676,0.72,iter
463,0.9,0.95377207,0.9400000000000001,iter
464,0.9,0.9821608,0.9400000000000001,iter
465,0.8,0.9117675,0.76,iter
466,0.9,0.9824417,0.9800000000000001,iter
467,0.7,0.8453504,0.7,iter
468,0.9,0.93995094,0.8200000000000001,iter
469,0.8,0.9797838,0.86,iter
470,1.0,0.9583507,1.0,iter
471,0.8,0.93831927,0.8200000000000001,iter
472,0.8,0.9626406,0.8600000000000001,iter
473,0.7,0.6817743,0.62,iter
474,0.8,0.9628711,0.8200000000000001,iter
475,0.8,0.9115856,0.86,iter
476,0.9,0.92951494,0.8800000000000001,iter
477,0.9,0.961763,0.92,iter
478,0.9,0.96703756,0.9400000000000001,iter
479,0.9,0.9763777,0.9600000000000001,iter
480,0.8,0.9630034,0.8400000000000001,iter
481,0.8,0.95831263,0.8200000000000001,iter
482,0.9,0.9274103,0.8400000000000001,iter
483,0.8,0.9328764,0.8400000000000001,iter
484,0.8,0.9742623,0.7400000000000001,iter
485,0.8,0.93526065,0.6799999999999999,iter
486,0.8,0.9214934,0.82,iter
487,0.6,0.91583115,0.6599999999999999,iter
488,0.8,0.939446,0.8200000000000001,iter
489,0.9,0.9770896,0.9,iter
490,0.9,0.97881013,0.92,iter
491,0.9,0.9787951,0.9400000000000001,iter
492,0.7,0.8569036,0.78,iter
493,0.9,0.95737785,0.9400000000000001,iter
494,1.0,0.990173,1.0,iter
495,0.9,0.9617565,0.9400000000000001,iter
496,1.0,0.98422915,1.0,iter
497,0.8,0.9572324,0.92,iter
498,0.9,0.96244425,0.8600000000000001,iter
499,0.8,0.94304,0.86,iter
500,0.8,0.84972703,0.8400000000000001,iter
501,0.9,0.9381802,0.86,iter
502,0.9,0.9668488,0.9,iter
503,0.7,0.83789396,0.7,iter
504,1.0,0.97827834,1.0,iter
505,1.0,0.9864723,1.0,iter
506,0.7,0.90101814,0.7,iter
507,0.8,0.9465771,0.9,iter
508,0.9,0.9397124,0.9600000000000001,iter
509,0.8,0.90150446,0.84,iter
510,0.6,0.84770447,0.5,iter
