,rank,rank_mass,auc,model
511,0.8,0.91089493,0.8400000000000001,iter
512,0.8,0.91414726,0.76,iter
513,0.9,0.9469283,0.9199999999999999,iter
514,0.8,0.90690976,0.82,iter
515,0.7,0.92949426,0.78,iter
516,0.9,0.9225608,0.9,iter
517,0.8,0.9350529,0.84,iter
518,0.9,0.9646862,0.9,iter
519,0.8,0.9581049,0.86,iter
520,0.8,0.8971317,0.8,iter
521,0.9,0.8800797,0.8200000000000001,iter
522,0.6,0.89622355,0.54,iter
523,0.9,0.9567287,0.8800000000000001,iter
524,0.7,0.90938497,0.64,iter
525,0.7,0.90830195,0.7,iter
526,0.9,0.9504738,0.92,iter
527,0.7,0.6277131,0.4799999999999999,iter
528,0.9,0.91500914,0.8200000000000001,iter
529,0.8,0.9456048,0.76,iter
530,0.9,0.8924037,0.8600000000000001,iter
531,0.9,0.95663494,0.9000000000000001,iter
532,0.8,0.92623127,0.82,iter
533,0.9,0.9401507,0.9400000000000001,iter
534,0.9,0.91082656,0.9400000000000001,iter
535,0.9,0.9777247,0.92,iter
536,0.8,0.9616445,0.86,iter
537,0.6,0.97013456,0.6599999999999999,iter
538,0.9,0.9769285,0.9400000000000001,iter
539,0.8,0.93992954,0.78,iter
540,0.8,0.9222948,0.8200000000000001,iter
541,0.8,0.9080838,0.8,iter
542,0.8,0.91456974,0.82,iter
543,0.9,0.9699326,0.9600000000000001,iter
544,0.8,0.9493617,0.8,iter
545,1.0,0.9722779,1.0,iter
546,0.9,0.92555976,0.8800000000000001,iter
547,0.8,0.93015516,0.82,iter
548,0.7,0.8803839,0.72,iter
549,0.8,0.9474707,0.84,iter
550,0.8,0.94202363,0.8200000000000001,iter
551,0.8,0.93728757,0.86,iter
552,0.8,0.93980163,0.86,iter
553,0.9,0.9454281,0.9600000000000001,iter
554,0.8,0.9673649,0.8200000000000001,iter
555,0.9,0.9683964,0.8800000000000001,iter
556,0.9,0.9477248,0.9000000000000001,iter
557,0.9,0.9858788,0.9400000000000001,iter
558,0.8,0.9533093,0.86,iter
559,0.8,0.95541716,0.8200000000000001,iter
560,0.8,0.90956455,0.78,iter
561,0.9,0.9046483,0.8200000000000001,iter
562,0.9,0.89415795,0.9199999999999999,iter
563,0.8,0.8070239,0.7000000000000001,iter
564,0.9,0.96460277,0.9800000000000001,iter
565,0.8,0.9429924,0.8,iter
566,0.8,0.9214511,0.74,iter
567,0.8,0.8950725,0.78,iter
568,0.8,0.9017085,0.7999999999999999,iter
569,0.8,0.9397307,0.86,iter
570,0.9,0.9241364,0.9800000000000001,iter
571,0.7,0.9147606,0.6599999999999999,iter
572,0.9,0.9588799,0.9800000000000001,iter
573,0.8,0.9490502,0.8200000000000001,iter
574,0.7,0.91065717,0.6799999999999999,iter
575,0.8,0.93975776,0.9,iter
576,0.8,0.9491832,0.88,iter
577,0.9,0.9586063,0.9600000000000001,iter
578,0.9,0.9442504,0.9,iter
579,1.0,0.9851114,1.0,iter
580,0.8,0.9444421,0.8799999999999999,iter
581,0.9,0.97139484,0.9600000000000001,iter
582,0.8,0.8329193,0.78,iter
583,0.9,0.962189,0.9800000000000001,iter
584,0.7,0.88975394,0.68,iter
585,0.8,0.9444581,0.9,iter
586,1.0,0.9752596,1.0,iter
587,0.9,0.9625062,0.92,iter
588,0.8,0.8976791,0.8200000000000001,iter
589,0.9,0.98440635,0.9400000000000001,iter
590,0.7,0.9240174,0.64,iter
591,0.8,0.94569176,0.82,iter
592,0.9,0.9219642,0.8600000000000001,iter
593,0.8,0.8844203,0.74,iter
594,0.8,0.9113239,0.8,iter
595,0.9,0.96235883,0.9,iter
596,0.9,0.96827817,0.9600000000000001,iter
597,0.9,0.9641258,0.9000000000000001,iter
598,0.8,0.9785783,0.92,iter
599,0.8,0.9599755,0.9,iter
600,0.9,0.91199803,0.8800000000000001,iter
601,0.8,0.96672654,0.9,iter
602,0.9,0.9713557,0.9400000000000001,iter
603,0.8,0.9665818,0.8400000000000001,iter
604,0.8,0.94009835,0.78,iter
605,0.8,0.94946665,0.92,iter
606,0.8,0.9568542,0.7800000000000001,iter
607,0.9,0.95828533,0.8600000000000001,iter
608,0.9,0.9612084,0.9600000000000001,iter
609,1.0,0.97256595,1.0,iter
610,0.9,0.9567983,0.9400000000000001,iter
611,0.8,0.8833213,0.7000000000000001,iter
612,0.9,0.95566475,0.88,iter
613,0.9,0.968508,0.9,iter
614,0.8,0.83028287,0.76,iter
615,0.6,0.824559,0.56,iter
616,0.8,0.92538875,0.84,iter
617,0.9,0.9608761,0.9600000000000001,iter
618,0.7,0.8627469,0.78,iter
619,0.8,0.9108439,0.8,iter
620,0.8,0.9330425,0.8400000000000001,iter
621,0.9,0.9759906,0.9,iter
622,0.9,0.9793664,0.9800000000000001,iter
623,0.9,0.8951105,0.8,iter
624,0.8,0.96841335,0.76,iter
625,0.8,0.8617396,0.74,iter
626,0.7,0.9362556,0.6799999999999999,iter
627,1.0,0.9704205,1.0,iter
628,0.8,0.95203894,0.9,iter
629,1.0,0.98979735,1.0,iter
630,0.8,0.9142211,0.74,iter
631,0.8,0.9501159,0.92,iter
632,0.8,0.9656994,0.88,iter
633,0.9,0.98941374,0.9400000000000001,iter
634,0.7,0.89497024,0.7000000000000001,iter
635,0.9,0.93701434,0.9,iter
636,0.8,0.9449145,0.8,iter
637,0.8,0.90826803,0.86,iter
638,1.0,0.9538772,1.0,iter
639,0.8,0.9602587,0.9,iter
640,0.7,0.8976217,0.72,iter
641,0.7,0.9509364,0.6799999999999999,iter
642,0.9,0.92468566,0.9,iter
643,0.8,0.8864811,0.76,iter
644,0.8,0.9276214,0.8,iter
645,0.8,0.91010034,0.86,iter
646,0.9,0.9213588,0.88,iter
647,0.7,0.88268584,0.7599999999999999,iter
648,0.8,0.8862111,0.84,iter
649,0.9,0.9310811,0.9,iter
650,0.9,0.79452705,0.7600000000000001,iter
651,0.9,0.9141473,0.9400000000000001,iter
652,0.8,0.95233107,0.8400000000000001,iter
653,1.0,0.9816148,1.0,iter
654,0.9,0.97125286,0.9,iter
655,0.7,0.9196438,0.76,iter
656,0.9,0.95698476,0.92,iter
657,0.7,0.83238876,0.64,iter
658,0.6,0.8559983,0.6199999999999999,iter
659,0.8,0.9396283,0.84,iter
660,0.8,0.91245925,0.8,iter
661,0.9,0.9500043,0.92,iter
662,0.7,0.8580759,0.66,iter
663,0.8,0.8486641,0.8200000000000001,iter
664,0.8,0.93906856,0.8400000000000001,iter
665,0.8,0.94510543,0.86,iter
666,0.8,0.9010707,0.72,iter
667,0.8,0.9174473,0.8,iter
668,0.9,0.98012304,0.9400000000000001,iter
669,0.8,0.94923747,0.8400000000000001,iter
670,0.9,0.9283405,0.8400000000000001,iter
671,0.9,0.9762392,0.92,iter
672,0.9,0.9073078,0.9,iter
673,0.9,0.93677515,0.9800000000000001,iter
674,0.9,0.9733965,0.9,iter
675,0.8,0.9199976,0.8,iter
676,0.8,0.9068977,0.82,iter
677,0.8,0.8741735,0.7000000000000001,iter
678,0.9,0.9550618,0.8200000000000001,iter
679,0.8,0.9126942,0.8200000000000001,iter
680,0.8,0.91601634,0.8,iter
681,0.9,0.9670863,0.8800000000000001,iter
682,0.9,0.9784855,0.9600000000000001,iter
683,1.0,0.97430366,1.0,iter
684,0.9,0.9495177,0.92,iter
685,0.8,0.9096753,0.76,iter
686,0.8,0.9351453,0.9,iter
687,0.8,0.8985068,0.76,iter
688,0.9,0.9566461,0.9400000000000001,iter
689,0.9,0.95044386,0.92,iter
690,0.9,0.9630739,0.9600000000000001,iter
691,0.8,0.93539506,0.8799999999999999,iter
692,0.8,0.9159999,0.8200000000000001,iter
693,0.9,0.9327467,0.92,iter
694,0.9,0.9279172,0.88,iter
695,1.0,0.9552867,1.0,iter
696,0.9,0.97329986,0.9400000000000001,iter
697,0.8,0.92002404,0.8,iter
698,0.8,0.79213256,0.72,iter
699,0.9,0.96627647,0.9199999999999999,iter
700,0.9,0.95761734,0.8600000000000001,iter
701,0.8,0.96905935,0.92,iter
702,0.8,0.85009694,0.78,iter
703,0.7,0.9034794,0.7,iter
704,0.9,0.91867536,0.8400000000000001,iter
705,0.8,0.90023386,0.8200000000000001,iter
706,0.8,0.94056433,0.84,iter
707,0.9,0.92138684,0.92,iter
708,0.7,0.9044428,0.76,iter
709,0.9,0.9839523,0.9400000000000001,iter
710,0.8,0.81979144,0.8,iter
711,0.9,0.9557874,0.9600000000000001,iter
712,0.7,0.8900229,0.7,iter
713,0.9,0.9787075,0.92,iter
714,0.8,0.96683854,0.8400000000000001,iter
715,0.9,0.9692095,0.9,iter
716,0.8,0.9313917,0.8400000000000001,iter
717,0.9,0.97549367,0.92,iter
718,0.9,0.9697358,0.96,iter
719,0.9,0.93972397,0.9,iter
720,0.8,0.8949771,0.78,iter
721,0.9,0.98786324,0.9800000000000001,iter
722,0.8,0.95506626,0.8400000000000001,iter
723,0.8,0.9363659,0.8799999999999999,iter
724,0.9,0.98736155,0.9800000000000001,iter
725,0.8,0.9235116,0.78,iter
726,0.8,0.94577223,0.8400000000000001,iter
727,0.7,0.9074692,0.72,iter
728,1.0,0.95975,1.0,iter
729,0.8,0.850604,0.66,iter
730,0.9,0.9371217,0.92,iter
731,0.8,0.92195255,0.84,iter
732,0.8,0.96527445,0.84,iter
733,0.9,0.9434161,0.92,iter
734,0.9,0.9351828,0.9400000000000001,iter
735,0.8,0.94982696,0.86,iter
736,0.8,0.96034425,0.8,iter
737,0.6,0.5690735,0.4,iter
738,0.7,0.86201394,0.64,iter
739,0.9,0.8197288,0.8200000000000001,iter
740,0.9,0.9672587,0.92,iter
741,0.7,0.95011234,0.78,iter
742,0.8,0.94822615,0.8800000000000001,iter
743,0.8,0.92243755,0.82,iter
744,0.8,0.85355806,0.78,iter
745,0.8,0.9695529,0.8800000000000001,iter
746,0.8,0.92749465,0.8,iter
747,0.7,0.8170919,0.6000000000000001,iter
748,0.8,0.939853,0.92,iter
749,0.8,0.9405505,0.84,iter
750,0.9,0.9725992,0.9,iter
751,0.7,0.8344316,0.64,iter
752,0.9,0.8594518,0.86,iter
753,0.7,0.9109989,0.66,iter
754,0.9,0.9700054,0.9400000000000001,iter
755,0.9,0.9859439,0.8800000000000001,iter
756,0.8,0.9442671,0.76,iter
757,0.9,0.9710583,0.9400000000000001,iter
758,0.7,0.89712936,0.6799999999999999,iter
759,0.9,0.9738102,0.9000000000000001,iter
760,0.8,0.9582389,0.88,iter
761,0.9,0.97214586,0.96,iter
762,0.9,0.9763632,0.92,iter
763,0.9,0.95193523,0.9000000000000001,iter
764,0.8,0.95925033,0.8200000000000001,iter
765,0.8,0.91014624,0.78,iter
766,0.7,0.9226204,0.7399999999999999,iter
767,0.8,0.96458983,0.8400000000000001,iter
768,0.6,0.91195923,0.62,iter
769,0.8,0.96351254,0.8400000000000001,iter
770,0.8,0.9275625,0.86,iter
771,0.7,0.8608441,0.62,iter
772,0.8,0.92603743,0.82,iter
773,0.7,0.9389712,0.8,iter
774,0.8,0.98752564,0.9,iter
775,0.9,0.9581964,0.9,iter
776,0.8,0.9035824,0.76,iter
777,0.7,0.886831,0.66,iter
778,0.8,0.81683534,0.74,iter
779,0.8,0.9627691,0.86,iter
780,0.9,0.93788105,0.9,iter
781,0.8,0.95862705,0.8400000000000001,iter
782,1.0,0.95179504,1.0,iter
783,0.8,0.9403889,0.9,iter
784,0.9,0.93837655,0.9600000000000001,iter
785,0.8,0.93834823,0.84,iter
786,0.9,0.95436865,0.8800000000000001,iter
787,0.8,0.96487594,0.84,iter
788,0.8,0.95155704,0.8200000000000001,iter
789,0.9,0.9729948,0.9,iter
790,0.9,0.9600847,0.8800000000000001,iter
791,0.9,0.96869737,0.9800000000000001,iter
792,0.8,0.9528657,0.9,iter
793,0.8,0.9543214,0.8,iter
794,0.8,0.94118404,0.9,iter
795,0.9,0.97428304,0.9000000000000001,iter
796,0.8,0.9376909,0.84,iter
797,0.8,0.95965487,0.8400000000000001,iter
798,0.9,0.9726218,0.9600000000000001,iter
799,0.8,0.95088166,0.92,iter
800,0.8,0.9157967,0.78,iter
801,0.9,0.9494046,0.88,iter
802,0.9,0.93668246,0.9400000000000001,iter
803,0.8,0.9750679,0.86,iter
804,0.7,0.9089273,0.74,iter
805,0.9,0.95106167,0.9800000000000001,iter
806,0.8,0.9865144,0.8600000000000001,iter
807,0.8,0.872755,0.86,iter
808,0.9,0.96850276,0.9400000000000001,iter
809,0.9,0.9652343,0.96,iter
810,0.8,0.95610225,0.7800000000000001,iter
811,0.8,0.893499,0.72,iter
812,0.7,0.8984319,0.76,iter
813,0.9,0.88424057,0.9000000000000001,iter
814,0.9,0.955927,0.9400000000000001,iter
815,0.9,0.9137901,0.9,iter
816,0.8,0.9387309,0.76,iter
817,0.8,0.9379651,0.86,iter
818,0.9,0.98081493,0.9800000000000001,iter
819,0.8,0.92663383,0.92,iter
820,0.8,0.9680155,0.9,iter
821,0.9,0.94967777,0.9800000000000001,iter
822,0.6,0.9292815,0.6199999999999999,iter
823,0.9,0.965525,0.8800000000000001,iter
824,0.9,0.97971815,0.8800000000000001,iter
825,0.9,0.9781364,0.9,iter
826,1.0,0.97638947,1.0,iter
827,0.8,0.93784505,0.86,iter
828,0.9,0.98439807,0.96,iter
829,0.8,0.9327687,0.84,iter
830,0.8,0.9330694,0.88,iter
831,0.9,0.97097254,0.9600000000000001,iter
832,0.9,0.98356426,0.92,iter
833,0.8,0.93984556,0.76,iter
834,0.6,0.93826526,0.6399999999999999,iter
835,0.9,0.9668071,0.9,iter
836,0.8,0.9641728,0.88,iter
837,0.9,0.92923486,0.9,iter
838,0.7,0.91463953,0.78,iter
839,0.9,0.94611686,0.92,iter
840,0.9,0.95898426,0.88,iter
841,1.0,0.97527033,1.0,iter
842,0.8,0.9609183,0.86,iter
843,0.9,0.9834621,0.9800000000000001,iter
844,0.8,0.9694495,0.8200000000000001,iter
845,0.9,0.7836608,0.8,iter
846,0.8,0.90580404,0.9,iter
847,0.9,0.95469725,0.9000000000000001,iter
848,0.9,0.95114064,0.92,iter
849,0.9,0.8947266,0.8400000000000001,iter
850,0.8,0.78455704,0.7,iter
851,0.9,0.9389337,0.9800000000000001,iter
852,0.9,0.9733176,0.96,iter
853,0.7,0.9103592,0.74,iter
854,0.9,0.92385995,0.8600000000000001,iter
855,0.8,0.9611985,0.8200000000000001,iter
856,0.9,0.945056,0.9400000000000001,iter
857,0.8,0.9734331,0.8200000000000001,iter
858,0.8,0.945972,0.92,iter
859,0.7,0.8709465,0.74,iter
860,0.7,0.9431653,0.72,iter
861,0.8,0.96555966,0.9,iter
862,0.9,0.87553895,0.86,iter
863,0.9,0.9586221,0.92,iter
864,0.7,0.9090465,0.74,iter
865,0.9,0.9126302,0.8800000000000001,iter
866,1.0,0.95708597,1.0,iter
867,1.0,0.9503871,1.0,iter
868,0.8,0.98193336,0.8799999999999999,iter
869,0.9,0.95949215,0.9400000000000001,iter
870,0.9,0.9842638,0.9800000000000001,iter
871,0.9,0.89656824,0.92,iter
872,0.8,0.9453097,0.8400000000000001,iter
873,0.9,0.9471169,0.9000000000000001,iter
874,0.9,0.9278517,0.8200000000000001,iter
875,0.9,0.9400859,0.92,iter
876,0.8,0.93877506,0.84,iter
877,0.9,0.9529614,0.9400000000000001,iter
878,0.8,0.8366536,0.7200000000000001,iter
879,0.9,0.98692447,0.9800000000000001,iter
880,0.9,0.98605067,0.9400000000000001,iter
881,0.8,0.9328113,0.8,iter
882,0.7,0.9545008,0.78,iter
883,0.8,0.95606786,0.8200000000000001,iter
884,0.9,0.9681552,0.9600000000000001,iter
885,0.8,0.9159008,0.92,iter
886,1.0,0.9769714,1.0,iter
887,0.9,0.98169637,0.96,iter
888,0.9,0.91465175,0.8800000000000001,iter
889,0.8,0.9324435,0.9,iter
890,0.9,0.9684642,0.9000000000000001,iter
891,0.7,0.92929816,0.72,iter
892,0.8,0.97188234,0.92,iter
893,0.7,0.8373876,0.56,iter
894,0.9,0.9528268,0.9400000000000001,iter
895,0.8,0.95625246,0.86,iter
896,0.8,0.9259442,0.82,iter
897,0.9,0.97288185,0.9400000000000001,iter
898,0.7,0.8514706,0.72,iter
899,0.9,0.9623513,0.92,iter
900,0.8,0.93392867,0.84,iter
901,0.8,0.9323915,0.7999999999999999,iter
902,0.9,0.97700804,0.9400000000000001,iter
903,0.7,0.849943,0.6199999999999999,iter
904,0.9,0.9040713,0.9,iter
905,0.9,0.9117965,0.8800000000000001,iter
906,0.9,0.9687208,0.9800000000000001,iter
907,0.9,0.93241155,0.88,iter
908,0.8,0.90990585,0.86,iter
909,0.9,0.9295951,0.9,iter
910,0.9,0.9143811,0.8600000000000001,iter
911,0.9,0.9789476,0.8800000000000001,iter
912,0.8,0.9445327,0.8600000000000001,iter
913,0.8,0.88641536,0.78,iter
914,0.9,0.9672583,0.9400000000000001,iter
915,0.9,0.9628986,0.8800000000000001,iter
916,0.9,0.9714962,0.9600000000000001,iter
917,0.8,0.87613696,0.76,iter
918,0.8,0.9433289,0.8600000000000001,iter
919,0.9,0.95824873,0.9400000000000001,iter
920,0.8,0.91699076,0.86,iter
921,0.9,0.9576361,0.9,iter
922,0.7,0.8865547,0.7,iter
923,0.9,0.9621022,0.9400000000000001,iter
924,0.8,0.9089896,0.8,iter
925,0.9,0.97601247,0.9800000000000001,iter
926,0.9,0.8769557,0.8600000000000001,iter
927,0.8,0.9612695,0.8800000000000001,iter
928,0.7,0.927544,0.8,iter
929,0.8,0.92694825,0.8200000000000001,iter
930,0.7,0.9444585,0.6399999999999999,iter
931,0.9,0.9038451,0.88,iter
932,0.9,0.9441626,0.9400000000000001,iter
933,0.6,0.8562217,0.52,iter
934,0.9,0.81684136,0.7600000000000001,iter
935,0.8,0.89468455,0.8,iter
936,0.8,0.95016813,0.8,iter
937,0.9,0.9332984,0.8400000000000001,iter
938,1.0,0.94667035,1.0,iter
939,0.7,0.9125556,0.6799999999999999,iter
940,0.7,0.81791455,0.58,iter
941,0.9,0.96614933,0.9400000000000001,iter
942,0.8,0.8990134,0.82,iter
943,0.9,0.94785774,0.92,iter
944,0.8,0.9543445,0.8,iter
945,0.8,0.83679533,0.7200000000000001,iter
946,0.9,0.9459264,0.96,iter
947,0.8,0.9777557,0.92,iter
948,0.8,0.96871185,0.8400000000000001,iter
949,0.8,0.96678257,0.8200000000000001,iter
950,0.9,0.9883059,0.8800000000000001,iter
951,0.8,0.97452843,0.8600000000000001,iter
952,0.9,0.9492455,0.9400000000000001,iter
953,0.8,0.8715792,0.76,iter
954,0.9,0.86669344,0.8400000000000001,iter
955,0.8,0.93467355,0.9,iter
956,0.8,0.9009568,0.86,iter
957,0.8,0.82036394,0.74,iter
958,0.9,0.9331236,0.86,iter
959,0.9,0.95391995,0.9400000000000001,iter
960,0.9,0.9875713,0.8600000000000001,iter
961,0.8,0.92910177,0.86,iter
962,0.7,0.9897515,0.72,iter
963,1.0,0.9741708,1.0,iter
964,0.8,0.94207674,0.86,iter
965,0.8,0.89971864,0.8,iter
966,0.8,0.9471779,0.8400000000000001,iter
967,0.9,0.93951166,0.92,iter
968,0.8,0.92792606,0.8,iter
969,0.7,0.94495994,0.8,iter
970,0.8,0.96429884,0.8200000000000001,iter
971,0.9,0.94802856,0.8800000000000001,iter
972,0.8,0.94870144,0.78,iter
973,0.9,0.9616425,0.9,iter
974,0.8,0.8988429,0.8,iter
975,0.9,0.9512769,0.9600000000000001,iter
976,0.9,0.95920247,0.9,iter
977,0.9,0.9338011,0.8400000000000001,iter
978,0.8,0.9163636,0.8600000000000001,iter
979,0.9,0.9190166,0.8600000000000001,iter
980,0.8,0.94568306,0.86,iter
981,0.9,0.9588207,0.9800000000000001,iter
982,0.8,0.9565638,0.86,iter
983,0.6,0.7820596,0.52,iter
984,0.8,0.9530256,0.92,iter
985,0.9,0.96571,0.9400000000000001,iter
986,0.7,0.9283945,0.8,iter
987,0.9,0.9349681,0.9600000000000001,iter
988,0.9,0.96372175,0.96,iter
989,0.7,0.83917195,0.52,iter
990,0.8,0.96330243,0.8200000000000001,iter
991,0.7,0.822277,0.66,iter
992,0.9,0.9488449,0.8600000000000001,iter
993,0.9,0.9644877,0.9600000000000001,iter
994,0.8,0.93493843,0.9,iter
995,0.8,0.9297667,0.86,iter
996,0.8,0.96149766,0.9,iter
997,0.8,0.9343808,0.86,iter
998,0.8,0.9330168,0.86,iter
999,0.8,0.9524328,0.78,iter
1000,0.8,0.981366,0.8400000000000001,iter
1001,0.8,0.92270976,0.8800000000000001,iter
1002,0.8,0.900816,0.7999999999999999,iter
1003,0.8,0.9143411,0.92,iter
1004,0.6,0.80167556,0.44,iter
1005,1.0,0.98468477,1.0,iter
1006,0.8,0.90646476,0.82,iter
1007,0.9,0.97151357,0.9400000000000001,iter
1008,1.0,0.98698986,1.0,iter
1009,0.9,0.9488006,0.9,iter
1010,0.9,0.98343176,0.9800000000000001,iter
1011,0.9,0.93951887,0.8800000000000001,iter
1012,0.8,0.941602,0.78,iter
1013,0.9,0.9734304,0.9400000000000001,iter
1014,0.9,0.97607136,0.9600000000000001,iter
