,rank,rank_mass,auc,model
1015,0.9,0.9489623,0.9800000000000001,iter
1016,0.8,0.9498814,0.86,iter
1017,0.6,0.82183886,0.5,iter
1018,0.8,0.9254069,0.76,iter
1019,0.8,0.9521335,0.8400000000000001,iter
1020,0.9,0.9438796,0.9400000000000001,iter
1021,0.8,0.9477615,0.88,iter
1022,0.9,0.95157367,0.8600000000000001,iter
1023,0.8,0.89568764,0.78,iter
1024,0.7,0.92334217,0.7,iter
1025,0.9,0.9490308,0.92,iter
1026,0.9,0.9499016,0.8200000000000001,iter
1027,0.7,0.8966464,0.5599999999999999,iter
1028,0.8,0.8717485,0.8,iter
1029,0.9,0.98118365,0.9,iter
1030,0.8,0.9515185,0.8200000000000001,iter
1031,0.7,0.9602208,0.76,iter
1032,0.8,0.9604045,0.8200000000000001,iter
1033,0.7,0.8648622,0.7399999999999999,iter
1034,0.7,0.9087408,0.76,iter
1035,0.7,0.94208586,0.6799999999999999,iter
1036,0.8,0.8557315,0.8,iter
1037,0.8,0.9478063,0.82,iter
1038,0.8,0.9167698,0.76,iter
1039,0.9,0.9570601,0.96,iter
1040,0.9,0.94969857,0.9400000000000001,iter
1041,0.8,0.95878947,0.86,iter
1042,0.9,0.9137301,0.92,iter
1043,0.9,0.9830982,0.9800000000000001,iter
1044,0.8,0.90958804,0.7200000000000002,iter
1045,0.8,0.96105075,0.92,iter
1046,0.8,0.8805023,0.76,iter
1047,0.8,0.9498549,0.84,iter
1048,0.8,0.9221603,0.86,iter
1049,0.9,0.9731551,0.9800000000000001,iter
1050,0.9,0.92277855,0.9,iter
1051,0.7,0.880928,0.6799999999999999,iter
1052,0.8,0.9223511,0.86,iter
1053,0.8,0.95579475,0.78,iter
1054,0.7,0.8859823,0.74,iter
1055,0.9,0.94221914,0.9,iter
1056,0.8,0.89664596,0.76,iter
1057,0.8,0.89252484,0.8200000000000001,iter
1058,0.9,0.9786261,0.9800000000000001,iter
1059,0.9,0.95955926,0.9199999999999999,iter
1060,0.9,0.9773153,0.9,iter
1061,1.0,0.9606043,1.0,iter
1062,0.9,0.9159442,0.8400000000000001,iter
1063,0.8,0.92393684,0.8,iter
1064,0.9,0.9557885,0.9199999999999999,iter
1065,0.9,0.9597425,0.9600000000000001,iter
1066,0.8,0.8680234,0.84,iter
1067,0.8,0.8953613,0.8400000000000001,iter
1068,0.8,0.9451631,0.86,iter
1069,0.8,0.92427003,0.82,iter
1070,0.9,0.961163,0.9,iter
1071,1.0,0.9746599,1.0,iter
1072,0.8,0.9333621,0.8799999999999999,iter
1073,0.8,0.788123,0.7,iter
1074,0.8,0.9455879,0.86,iter
1075,0.9,0.97027844,0.92,iter
1076,0.8,0.82706505,0.9,iter
1077,0.9,0.9804707,0.9800000000000001,iter
1078,0.8,0.971515,0.86,iter
1079,0.9,0.97598463,0.9600000000000001,iter
1080,0.8,0.96749276,0.8400000000000001,iter
1081,0.8,0.95583904,0.8,iter
1082,0.9,0.98373705,0.96,iter
1083,0.8,0.97520506,0.8400000000000001,iter
1084,0.8,0.98963183,0.92,iter
1085,0.8,0.96674305,0.8799999999999999,iter
1086,0.8,0.89231426,0.82,iter
1087,1.0,0.96268195,1.0,iter
1088,0.8,0.92117244,0.74,iter
1089,0.8,0.9230935,0.88,iter
1090,0.9,0.9877669,0.9,iter
1091,0.8,0.94627386,0.8400000000000001,iter
1092,0.9,0.96112573,0.9000000000000001,iter
1093,0.9,0.9865904,0.9800000000000001,iter
1094,0.7,0.9686914,0.76,iter
1095,0.8,0.89482725,0.76,iter
1096,1.0,0.99798286,1.0,iter
1097,0.9,0.94827,0.9600000000000001,iter
1098,0.9,0.9302533,0.9400000000000001,iter
1099,0.9,0.96919274,0.9800000000000001,iter
1100,0.8,0.8641966,0.74,iter
1101,0.9,0.9503463,0.96,iter
1102,0.9,0.95495516,0.9600000000000001,iter
1103,0.9,0.96693647,0.92,iter
1104,0.8,0.9551997,0.78,iter
1105,0.9,0.94101316,0.9,iter
1106,0.8,0.85713524,0.7,iter
1107,0.9,0.96382755,0.8800000000000001,iter
1108,0.8,0.94828016,0.78,iter
1109,0.9,0.96206033,0.96,iter
1110,0.8,0.9252136,0.82,iter
1111,0.8,0.9017528,0.8,iter
1112,0.8,0.8635283,0.74,iter
1113,0.7,0.87031555,0.6799999999999999,iter
1114,0.8,0.967303,0.88,iter
1115,0.7,0.84304476,0.6799999999999999,iter
1116,0.8,0.9083582,0.78,iter
1117,0.8,0.94295645,0.78,iter
1118,0.8,0.85799915,0.8200000000000001,iter
1119,0.7,0.9204423,0.7,iter
1120,0.8,0.9369452,0.88,iter
1121,0.8,0.9176733,0.86,iter
1122,0.8,0.87501407,0.8200000000000001,iter
1123,0.9,0.9798755,0.9800000000000001,iter
1124,0.8,0.9782829,0.86,iter
1125,0.7,0.87618893,0.72,iter
1126,0.8,0.9674541,0.86,iter
1127,0.8,0.90249157,0.8400000000000001,iter
1128,0.8,0.92617977,0.78,iter
1129,0.9,0.9237804,0.92,iter
1130,0.7,0.9224415,0.7,iter
1131,1.0,0.9751488,1.0,iter
1132,1.0,0.9853111,1.0,iter
1133,0.8,0.74221945,0.7,iter
1134,0.8,0.9113062,0.76,iter
1135,0.8,0.873859,0.7,iter
1136,1.0,0.97537947,1.0,iter
1137,0.7,0.93204224,0.76,iter
1138,0.8,0.91844,0.76,iter
1139,0.7,0.82973963,0.6799999999999999,iter
1140,1.0,0.9765129,1.0,iter
1141,0.8,0.9247901,0.8400000000000001,iter
1142,0.8,0.7677798,0.7,iter
1143,1.0,0.9506887,1.0,iter
1144,0.8,0.9327918,0.8600000000000001,iter
1145,0.7,0.9466271,0.6799999999999999,iter
1146,0.9,0.96497875,0.9,iter
1147,0.9,0.96129775,0.8400000000000001,iter
1148,0.8,0.95778835,0.7999999999999999,iter
1149,0.8,0.92341405,0.86,iter
1150,0.8,0.98869365,0.9,iter
1151,0.6,0.9182687,0.6599999999999999,iter
1152,0.8,0.87577945,0.7600000000000001,iter
1153,0.8,0.9393522,0.8800000000000001,iter
1154,0.9,0.97361267,0.9400000000000001,iter
1155,0.8,0.9157869,0.84,iter
1156,0.8,0.9520893,0.8400000000000001,iter
1157,0.8,0.97624433,0.86,iter
1158,0.9,0.96041757,0.9400000000000001,iter
1159,0.9,0.9311136,0.9800000000000001,iter
1160,0.9,0.9400734,0.9600000000000001,iter
1161,1.0,0.97835886,1.0,iter
1162,0.8,0.93633157,0.86,iter
1163,0.8,0.93746585,0.7999999999999999,iter
1164,0.7,0.9359601,0.72,iter
1165,0.8,0.90381134,0.8200000000000001,iter
1166,0.7,0.8386544,0.6599999999999999,iter
1167,0.8,0.9491754,0.82,iter
1168,0.9,0.9789594,0.9800000000000001,iter
1169,0.9,0.91733277,0.9,iter
1170,0.9,0.9871796,0.96,iter
1171,0.9,0.9181381,0.92,iter
1172,0.8,0.93110746,0.78,iter
1173,0.8,0.80473906,0.76,iter
1174,0.7,0.93593556,0.7599999999999999,iter
1175,0.9,0.9446591,0.96,iter
1176,0.8,0.9490453,0.8,iter
1177,0.9,0.92586374,0.8400000000000001,iter
1178,0.8,0.958152,0.84,iter
1179,0.8,0.9389696,0.8600000000000001,iter
1180,0.8,0.9673824,0.8200000000000001,iter
1181,0.8,0.8960016,0.8200000000000001,iter
1182,0.9,0.94054604,0.9199999999999999,iter
1183,0.8,0.8937537,0.7400000000000001,iter
1184,0.8,0.8970634,0.74,iter
1185,0.8,0.9689399,0.92,iter
1186,1.0,0.9805303,1.0,iter
1187,0.9,0.91488224,0.8200000000000001,iter
1188,0.8,0.93286765,0.8,iter
1189,0.9,0.89615244,0.86,iter
1190,0.9,0.9708409,0.8800000000000001,iter
1191,0.9,0.907581,0.9400000000000001,iter
1192,0.8,0.8831557,0.8,iter
1193,0.8,0.94067514,0.8200000000000001,iter
1194,0.9,0.9583919,0.9800000000000001,iter
1195,0.9,0.96678776,0.9199999999999999,iter
1196,0.8,0.91736555,0.82,iter
1197,0.8,0.95970637,0.78,iter
1198,0.7,0.93945074,0.74,iter
1199,0.9,0.9468691,0.92,iter
1200,0.8,0.89308155,0.76,iter
1201,0.7,0.81117105,0.64,iter
1202,0.6,0.7656542,0.54,iter
1203,0.6,0.925914,0.6000000000000001,iter
1204,0.9,0.96532446,0.9000000000000001,iter
1205,0.8,0.9138669,0.82,iter
1206,0.9,0.97843987,0.9,iter
1207,0.8,0.96240586,0.9,iter
1208,0.8,0.8958928,0.92,iter
1209,0.7,0.9602885,0.8200000000000001,iter
1210,0.7,0.8684592,0.72,iter
1211,1.0,0.9836945,1.0,iter
1212,0.8,0.9592309,0.8,iter
1213,0.9,0.9661404,0.9000000000000001,iter
1214,0.7,0.9273176,0.72,iter
1215,0.9,0.96178585,0.9,iter
1216,0.7,0.89519966,0.76,iter
1217,0.7,0.866132,0.7,iter
1218,0.8,0.9162749,0.72,iter
1219,0.7,0.91124356,0.6200000000000001,iter
1220,0.8,0.95093465,0.74,iter
1221,0.9,0.9650459,0.96,iter
1222,0.8,0.91225034,0.8200000000000001,iter
1223,0.7,0.8604253,0.64,iter
1224,0.9,0.98905796,0.9800000000000001,iter
1225,0.7,0.9179785,0.6399999999999999,iter
1226,0.8,0.96941495,0.8,iter
1227,0.8,0.882498,0.8,iter
1228,0.9,0.97725594,0.9400000000000001,iter
1229,0.8,0.9135578,0.76,iter
1230,0.7,0.93019444,0.76,iter
1231,0.9,0.9267382,0.8600000000000001,iter
1232,0.9,0.9801129,0.9600000000000001,iter
1233,0.8,0.8992578,0.8400000000000001,iter
1234,0.9,0.9736115,0.96,iter
1235,0.7,0.93635106,0.7599999999999999,iter
1236,0.9,0.9666601,0.9800000000000001,iter
1237,0.8,0.9447501,0.8200000000000001,iter
1238,0.8,0.95774764,0.8200000000000001,iter
1239,0.8,0.94623405,0.8200000000000001,iter
1240,0.8,0.9357217,0.7,iter
1241,0.9,0.95187277,0.9,iter
1242,0.6,0.7628477,0.39999999999999997,iter
1243,0.8,0.9454622,0.8,iter
1244,0.8,0.89964837,0.86,iter
1245,0.8,0.9582025,0.92,iter
1246,0.8,0.9286568,0.76,iter
1247,0.9,0.98245144,0.9400000000000001,iter
1248,0.9,0.9458033,0.92,iter
1249,0.9,0.98728716,0.92,iter
1250,0.8,0.9106241,0.86,iter
1251,0.9,0.94718707,0.9800000000000001,iter
1252,0.9,0.9571961,0.9000000000000001,iter
1253,0.9,0.9701833,0.9000000000000001,iter
1254,0.8,0.9167211,0.82,iter
1255,0.8,0.9448344,0.8200000000000001,iter
1256,1.0,0.9717743,1.0,iter
1257,0.8,0.84383154,0.76,iter
1258,0.8,0.92032146,0.8400000000000001,iter
1259,0.9,0.95257974,0.9400000000000001,iter
1260,0.8,0.91599196,0.76,iter
1261,0.8,0.9077581,0.8,iter
1262,0.8,0.938543,0.9,iter
1263,0.8,0.92498887,0.8600000000000001,iter
1264,0.7,0.9245555,0.7,iter
1265,0.9,0.9878646,0.9800000000000001,iter
1266,0.8,0.93347156,0.92,iter
1267,0.8,0.9301579,0.84,iter
1268,0.8,0.8963412,0.9,iter
1269,0.9,0.9705372,0.9400000000000001,iter
1270,0.8,0.88478506,0.72,iter
1271,0.8,0.9361756,0.88,iter
1272,0.8,0.9231499,0.8,iter
1273,0.8,0.9366383,0.88,iter
1274,0.8,0.9359286,0.8,iter
1275,0.9,0.96081126,0.9800000000000001,iter
1276,0.8,0.88803196,0.86,iter
1277,0.9,0.9464255,0.9600000000000001,iter
1278,0.8,0.92383456,0.78,iter
1279,0.9,0.95771414,0.9600000000000001,iter
1280,0.8,0.9617519,0.8800000000000001,iter
1281,0.9,0.8874524,0.8600000000000001,iter
1282,0.7,0.90578836,0.72,iter
1283,0.9,0.93349963,0.8400000000000001,iter
1284,0.9,0.8970803,0.86,iter
1285,0.8,0.93716973,0.9,iter
1286,0.9,0.9361396,0.8600000000000001,iter
1287,0.7,0.88266695,0.76,iter
1288,0.7,0.94581866,0.6799999999999999,iter
1289,0.6,0.8938345,0.46,iter
1290,0.7,0.88759685,0.6799999999999999,iter
1291,0.7,0.9008411,0.78,iter
1292,0.8,0.85325706,0.7,iter
1293,0.8,0.9535002,0.84,iter
1294,1.0,0.9618381,1.0,iter
1295,0.6,0.9329452,0.6199999999999999,iter
1296,0.9,0.9869522,0.96,iter
1297,0.8,0.9349156,0.78,iter
1298,0.8,0.9419856,0.76,iter
1299,0.9,0.9604599,0.9800000000000001,iter
1300,0.7,0.8640642,0.7,iter
1301,0.8,0.90958816,0.76,iter
1302,0.9,0.9615648,0.8800000000000001,iter
1303,0.8,0.8529837,0.84,iter
1304,0.7,0.7755803,0.66,iter
1305,0.9,0.94131434,0.92,iter
1306,0.9,0.9449816,0.88,iter
1307,0.7,0.9019058,0.74,iter
1308,1.0,0.9856421,1.0,iter
1309,0.8,0.9266343,0.78,iter
1310,0.8,0.89063823,0.86,iter
1311,0.8,0.981665,0.92,iter
1312,0.8,0.9081111,0.86,iter
1313,0.8,0.91831964,0.8200000000000001,iter
1314,0.6,0.86011606,0.54,iter
1315,0.8,0.8542668,0.74,iter
1316,0.8,0.87871486,0.7800000000000001,iter
1317,0.9,0.9705365,0.9,iter
1318,0.8,0.95871705,0.9,iter
1319,0.8,0.89871204,0.78,iter
1320,0.8,0.83192116,0.78,iter
1321,0.8,0.9378332,0.78,iter
1322,0.8,0.963756,0.9,iter
1323,0.8,0.8222292,0.64,iter
1324,0.8,0.9558459,0.84,iter
1325,0.9,0.9388867,0.8800000000000001,iter
1326,0.6,0.89595836,0.56,iter
1327,0.8,0.873904,0.76,iter
1328,1.0,0.9823658,1.0,iter
1329,0.9,0.94902784,0.9400000000000001,iter
1330,0.7,0.8659489,0.78,iter
1331,0.7,0.90655005,0.8200000000000001,iter
1332,0.9,0.9723688,0.9800000000000001,iter
1333,0.8,0.9784927,0.8,iter
1334,0.8,0.9626247,0.88,iter
1335,0.8,0.9648916,0.8400000000000001,iter
1336,0.8,0.8773955,0.78,iter
1337,0.9,0.945177,0.9400000000000001,iter
1338,0.8,0.8645868,0.7200000000000001,iter
1339,0.7,0.8744127,0.7,iter
1340,0.7,0.9601217,0.72,iter
1341,0.9,0.9180268,0.8800000000000001,iter
1342,0.9,0.92301786,0.8200000000000001,iter
1343,0.6,0.6966113,0.46,iter
1344,0.7,0.90172005,0.6599999999999999,iter
1345,0.9,0.9806428,0.92,iter
1346,0.9,0.9257681,0.9,iter
1347,0.8,0.9761062,0.86,iter
1348,0.8,0.96388024,0.8600000000000001,iter
1349,0.6,0.81151956,0.6199999999999999,iter
1350,1.0,0.9560046,1.0,iter
1351,0.9,0.9430796,0.8600000000000001,iter
1352,0.8,0.9269714,0.82,iter
1353,0.8,0.96088684,0.8200000000000001,iter
1354,0.9,0.9125924,0.8400000000000001,iter
1355,0.8,0.9631791,0.88,iter
1356,0.7,0.85096854,0.6399999999999999,iter
1357,0.9,0.9702202,0.9400000000000001,iter
1358,0.9,0.96468794,0.96,iter
1359,1.0,0.9650319,1.0,iter
1360,0.9,0.95137763,0.9,iter
1361,0.9,0.96679693,0.9400000000000001,iter
1362,0.7,0.95296586,0.78,iter
1363,0.7,0.9395375,0.6599999999999999,iter
1364,0.8,0.95303196,0.92,iter
1365,0.8,0.94884557,0.84,iter
1366,0.9,0.94937027,0.9800000000000001,iter
1367,0.8,0.9434363,0.8400000000000001,iter
1368,0.9,0.77500135,0.8200000000000001,iter
1369,0.7,0.7027153,0.54,iter
1370,0.9,0.91642594,0.8200000000000001,iter
1371,0.8,0.96948284,0.7799999999999999,iter
1372,0.8,0.90115434,0.78,iter
1373,0.8,0.85724014,0.86,iter
1374,0.8,0.9338259,0.86,iter
1375,0.8,0.9543143,0.86,iter
1376,0.8,0.959844,0.88,iter
1377,0.7,0.8910454,0.6599999999999999,iter
1378,0.9,0.9723199,0.96,iter
1379,0.8,0.98323864,0.92,iter
1380,0.9,0.93735594,0.9,iter
1381,0.9,0.95790195,0.9400000000000001,iter
1382,0.9,0.9894908,0.9800000000000001,iter
1383,0.9,0.96215206,0.92,iter
1384,0.7,0.86485344,0.68,iter
1385,0.9,0.90226,0.8,iter
1386,0.9,0.98291063,0.9400000000000001,iter
1387,0.7,0.9412243,0.78,iter
1388,0.8,0.89627194,0.76,iter
1389,1.0,0.99146575,1.0,iter
1390,0.8,0.98646635,0.92,iter
1391,0.8,0.92844224,0.8400000000000001,iter
1392,0.9,0.9561404,0.92,iter
1393,0.8,0.9501833,0.8200000000000001,iter
1394,0.8,0.9220715,0.82,iter
1395,0.8,0.9240463,0.86,iter
1396,0.7,0.9545958,0.76,iter
1397,0.7,0.914397,0.78,iter
1398,0.9,0.92381305,0.92,iter
1399,0.9,0.9581429,0.9800000000000001,iter
1400,0.7,0.7783473,0.62,iter
1401,0.8,0.9242239,0.88,iter
1402,0.7,0.8554329,0.78,iter
1403,0.8,0.9532091,0.84,iter
1404,0.8,0.94605386,0.8200000000000001,iter
1405,0.9,0.95942765,0.9800000000000001,iter
1406,0.8,0.89399076,0.78,iter
1407,1.0,0.958255,1.0,iter
1408,0.7,0.9432333,0.76,iter
1409,0.9,0.9716655,0.9400000000000001,iter
1410,0.8,0.9239885,0.88,iter
1411,0.9,0.9302648,0.8800000000000001,iter
1412,0.8,0.9315673,0.8200000000000001,iter
1413,0.7,0.93123144,0.6600000000000001,iter
1414,0.8,0.97193015,0.8600000000000001,iter
1415,0.9,0.9433491,0.96,iter
1416,0.9,0.96245545,0.9800000000000001,iter
1417,0.7,0.8558411,0.66,iter
1418,0.9,0.98857933,0.96,iter
1419,1.0,0.94839746,1.0,iter
1420,0.9,0.9681245,0.9800000000000001,iter
1421,0.9,0.9772372,0.96,iter
1422,0.8,0.9124266,0.84,iter
1423,0.9,0.96385294,0.9,iter
1424,0.8,0.9692696,0.88,iter
1425,0.7,0.94802636,0.7599999999999999,iter
1426,0.8,0.8891459,0.78,iter
1427,0.8,0.938052,0.82,iter
1428,0.9,0.96705246,0.8600000000000001,iter
1429,0.8,0.9430908,0.7400000000000001,iter
1430,0.8,0.8590239,0.78,iter
1431,0.9,0.9677649,0.9400000000000001,iter
1432,0.7,0.9421318,0.7,iter
1433,0.9,0.950089,0.96,iter
1434,0.9,0.9738957,0.9000000000000001,iter
1435,0.7,0.9288268,0.8200000000000001,iter
1436,0.8,0.8987502,0.86,iter
1437,0.9,0.92033875,0.92,iter
1438,0.9,0.9875875,0.9400000000000001,iter
1439,0.9,0.95937884,0.9,iter
1440,0.7,0.9102284,0.78,iter
1441,0.9,0.9774133,0.9400000000000001,iter
1442,0.9,0.96980333,0.92,iter
1443,0.9,0.9811724,0.92,iter
1444,0.8,0.92013454,0.78,iter
1445,0.8,0.8785845,0.86,iter
1446,0.8,0.94858724,0.9,iter
1447,0.9,0.9557842,0.8800000000000001,iter
1448,0.9,0.89864874,0.8400000000000001,iter
1449,0.9,0.93050176,0.9,iter
1450,0.6,0.9288978,0.62,iter
1451,0.7,0.91418606,0.7,iter
1452,0.9,0.9498262,0.9000000000000001,iter
1453,0.9,0.9685895,0.92,iter
1454,0.7,0.9747571,0.76,iter
1455,1.0,0.97778445,1.0,iter
1456,0.9,0.9611016,0.9400000000000001,iter
1457,0.8,0.91673,0.86,iter
1458,0.9,0.93750477,0.88,iter
1459,0.8,0.826871,0.74,iter
1460,0.8,0.9340686,0.76,iter
1461,0.8,0.9714287,0.8400000000000001,iter
1462,0.9,0.92999804,0.9,iter
1463,0.8,0.9381304,0.8,iter
1464,0.9,0.971305,0.8800000000000001,iter
1465,0.9,0.9558164,0.96,iter
1466,0.8,0.9219757,0.86,iter
1467,0.9,0.96386844,0.8800000000000001,iter
1468,1.0,0.9721017,1.0,iter
1469,0.8,0.95235145,0.92,iter
1470,0.8,0.96283996,0.8799999999999999,iter
1471,0.9,0.9749565,0.92,iter
1472,0.8,0.86169577,0.6799999999999999,iter
1473,0.9,0.92540556,0.92,iter
1474,0.9,0.9719887,0.92,iter
1475,0.8,0.9592723,0.9,iter
1476,0.8,0.9176154,0.8800000000000001,iter
1477,1.0,0.9637443,1.0,iter
1478,1.0,0.96310735,1.0,iter
1479,0.9,0.97355366,0.9400000000000001,iter
1480,1.0,0.99156237,1.0,iter
1481,0.8,0.97061,0.88,iter
1482,0.8,0.9187366,0.8200000000000001,iter
1483,0.7,0.86189324,0.74,iter
1484,0.8,0.9017538,0.76,iter
1485,0.9,0.93785065,0.9000000000000001,iter
1486,0.8,0.8866834,0.8,iter
1487,0.8,0.8865343,0.7999999999999999,iter
1488,0.8,0.86981636,0.74,iter
1489,0.7,0.9210032,0.6799999999999999,iter
1490,0.9,0.8989087,0.8200000000000001,iter
1491,0.8,0.9261013,0.92,iter
1492,0.7,0.9198474,0.68,iter
1493,1.0,0.9631328,1.0,iter
1494,0.7,0.8630391,0.7,iter
1495,1.0,0.9597097,1.0,iter
1496,0.8,0.9498399,0.8400000000000001,iter
1497,0.9,0.96929425,0.9400000000000001,iter
1498,0.9,0.93489456,0.8800000000000001,iter
1499,0.8,0.8898602,0.84,iter
1500,0.8,0.9417382,0.76,iter
1501,0.8,0.9722575,0.9,iter
1502,0.9,0.9635557,0.9800000000000001,iter
1503,0.8,0.8116791,0.76,iter
1504,0.8,0.95603913,0.8800000000000001,iter
1505,0.9,0.98788834,0.96,iter
1506,0.9,0.9686907,0.9400000000000001,iter
1507,0.8,0.96263653,0.8800000000000001,iter
1508,0.9,0.9500706,0.92,iter
1509,0.9,0.9523832,0.96,iter
1510,0.9,0.9747046,0.96,iter
1511,0.7,0.84837854,0.5800000000000001,iter
